id,user,user_group,session_query_number,global_query_number,new_or_refinement,refinement_type,user_goal_or_question,quasi_query,qty_query_elements,time_spent_on_query,time_spent_per_element,time_spent_on_map,time_spent_on_results,query_matches_reference_query,number_of_results,preview_clicks,dans_clicks,archis_clicks
1,1,aca,1,1,new,,,[art:kogelpot] AND [ove:brandkuil],2,59,29.5,0,72,1,3,,,
2,1,aca,2,2,new,,,[per:neolithicum] AND [art:schrabber],2,37,18.5,61,26,1,1030,,,
3,1,aca,3,3,new,,,[per:romeins] AND [art:aardewerk] AND [ove:nederzetting],3,31,10.33333333,0,40,0,94,,,
4,1,aca,4,4,new,,See overview of all Roman finds on map,[per:romeins]  ,1,8,8,49,32,,235,,,
5,1,aca,5,5,new,,Find all amber in middle neolithic,[mat:barnsteen] AND [per:midden neolithicum],2,21,10.5,0,3,,0,,,
6,1,aca,5,5,refinement,gen,Find all amber in neolithic,[mat:barnsteen] AND [per:neolithicum],2,11,5.5,0,4,,0,,,
7,1,aca,5,5,refinement,gen,,[mat:barnsteen],1,2,2,0,11,,2,,,
8,1,aca,5,5,refinement,ref,,[art:barnsteen],1,5,5,0,47,,1,1,,
9,1,aca,6,6,new,,See overview of all charcoal kilns on map,[ove:houtskoolmeiler],1,11,11,0,3,,18,,,
10,1,aca,6,6,refinement,spec,,[ove:houtskoolmeiler] AND ( [fil:opgraving] OR [fil:do] ),3,18,6,0,36,,2,,1,1
11,2,aca,1,7,new,,,[art:kogelpot] AND [ove:brandkuil],2,54,27,0,43,1,3,,,
12,2,aca,2,8,new,,,[per:neolithicum] AND [art:schrabber],2,28,14,53,16,1,1143,,,
13,2,aca,3,9,new,,,[per:romeins] AND [mat:aardewerk] AND [ove:nederzetting],3,22,7.333333333,0,16,0,1,,,
14,2,aca,3,9,refinement,gen,,[per:romeins] AND [mat:aardewerk],2,2,1,0,23,0,5,,,
15,2,aca,4,10,new,,Find all grave fields in 5th C. AD,[ove:grafveld] AND [per:vijfde eeuw n. chr],2,24,12,0,13,,7,,,
16,2,aca,5,11,new,,Find all settlements in early middle ages,[ove:nederzettingen] AND [per:vroege middeleeuwen],2,12,6,0,32,,727,,,
17,2,aca,5,11,refinement,spec,,[ove:nederzettingen] AND [per:vroege middeleeuwen] AND [fil:middeleeuwen] AND [fil:opgraving],4,17,4.25,0,61,,1,,,
18,2,aca,6,12,new,,Find all early medieval cremations in gravefields,[ove:crematie] AND [per:vroege middeleeuwen] AND [ove:grafveld],3,25,8.333333333,0,14,,80,,,
19,2,aca,6,12,refinement,ref,,[ove:crematie] AND [per:vroegemiddeleeuwen] AND [ove:grafveld],3,2,0.6666666667,0,1,,0,,,
20,2,aca,6,12,refinement,ref,,[ove:crematie] AND [per:zesde eeuw] AND [ove:grafveld],3,5,1.666666667,0,8,,1,,,
21,2,aca,6,12,refinement,ref,,[ove:crematie] AND [per:zevende eeuw] AND [ove:grafveld],3,5,1.666666667,0,5,,0,,,
22,2,aca,6,12,refinement,ref,,[ove:crematie] AND [per:karolingisch] AND [ove:grafveld],3,6,2,0,1,,0,,,
23,2,aca,6,12,refinement,ref,,[ove:crematie] AND [per:merovingisch] AND [ove:grafveld],3,3,1,0,27,,3,,,
24,2,aca,7,13,new,,Find all production sites in the Merovingian period,[ove:productie] AND [per:merovingisch],2,6,3,0,71,,3,,,
25,2,aca,7,13,refinement,,,[ove:ijzerproductie] AND [per:merovingisch],2,3,1.5,0,9,,1,,,
26,3,aca,1,14,new,,,[art:kogelpot] AND [ove:gevonden in brandkuil] AND [mat:aardewerk] AND ( [art:kogelpot] OR [per:middeleeuwen] OR [mat:aardewerk] ),6,135,22.5,0,30,0,8,,,
27,3,aca,1,14,refinement,gen,,[art:kogelpot] AND [ove:brandkuil],2,22,11,0,32,1,3,,,
28,3,aca,2,15,new,,,[per:neolithicum] AND [art:schrabber],2,34,17,76,42,1,20,,,
29,3,aca,3,16,new,,,[mat:aardewerk] AND [per:romeins] AND [ove:nederzetting],3,27,9,0,28,0,1,,,
30,3,aca,3,16,refinement,gen,,[mat:aardewerk] AND [per:romeins],2,2,1,0,28,0,7,,,
31,3,aca,3,16,refinement,ref,,[art:aardewerk] AND [per:romeins],2,9,4.5,0,8,0,763,,,
32,3,aca,3,16,refinement,spec,,[art:aardewerk] AND [per:romeins] AND [fil:bewoning],3,21,7,0,6,1,150,,,
33,3,aca,4,17,new,,Find all beakers from graves in the late neolithic,[per:laat neolithicum] AND [ove:graf] AND [art:beker],3,47,15.66666667,0,50,,16,,,
34,3,aca,4,17,refinement,spec,,[per:laat neolithicum] AND [ove:graf] AND [art:beker] AND [fil:prehistorie],3,2,0.6666666667,0,55,,2,3,1,
35,3,aca,4,17,refinement,gen,,[per:laat neolithicum] AND [ove:graf],2,6,3,0,4,,1065,,,
36,3,aca,4,17,refinement,spec,,[per:laat neolithicum] AND [ove:graf] AND [fil:neoliticum],3,5,1.666666667,0,56,,42,,,
37,3,aca,5,18,new,,Find all pottery from graves in the neolithic,[per:laat neolithicum] AND [art:aardewerk] AND [ove:graf],3,39,13,0,11,,410,,,
38,3,aca,5,18,refinement,spec,,[per:laat neolithicum] AND [art:aardewerk] AND [ove:graf] AND [fil:neolithicum],4,6,1.5,0,18,,11,,,
39,3,aca,5,18,refinement,ref,,[per:laat neolithicum] AND [art:vuursteen] AND [ove:graf],3,3,1,0,5,,0,,,
40,3,aca,6,19,new,,Find all flint flakes from graves in the neolithic,[art:kling] AND [per:neolithicum] AND [ove:graf],3,20,6.666666667,0,88,,7,3,,
41,3,aca,7,20,new,,Find all 'enkelgraf',[per:enkelgraf],1,8,8,0,2,,0,,,
42,3,aca,7,20,refinement,ref,,[ove:enkelgraf],1,3,3,0,67,,52,3,,
43,4,aca,1,21,new,,,[art:kogelpot] AND [ove:brandkuil],2,52,26,0,52,,3,,,
44,4,aca,2,22,new,,,[per:neolithisch] AND [per:neolithicum] AND [per:neolithische] AND [art:schrabber] AND [art:schrabbers],6,175,29.16666667,120,8,,0,,,
45,4,aca,2,22,refinement,ref,,( [per:neolithisch] OR [per:neolithicum] OR [per:neolithische] ) AND ( [art:schrabber] OR [art:schrabbers] ),5,26,5.2,11,10,,76,,,
46,4,aca,3,23,new,,,[ove:nederzetting] AND ( [mat:aardewerk] OR [mat:keramiek] ) AND [per:romeins],4,118,29.5,0,20,,26,,,
47,4,aca,3,23,refinement,ref,,[ove:nederzetting] AND ( [art:aardewerk] OR [art:keramiek] ) AND [per:romeins],4,14,3.5,0,65,,286,,,
48,4,aca,4,24,new,,Find all Roman wood finds and dedrochronology research,[per:romeins] AND [mat:hout],2,27,13.5,0,32,,70,,,
49,4,aca,5,25,refinement,spec,,[per:romeins AND ( [ove:dendrochronologisch] OR [ove:dendrochronologie] ),3,36,12,0,2,,0,,,
50,4,aca,5,25,refinement,gen,,[ove:dendrochronologisch] OR [ove:dendrochronologie] ,2,10,5,0,2,,558,,,
51,4,aca,5,25,refinement,spec,,( [ove:dendrochronologisch] OR [ove:dendrochronologie] ) AND [fil:romeinse tijd],3,14,4.666666667,0,32,,69,,,
52,4,aca,6,26,new,,Find all reports created by Saxion,[ove:saxion] ,1,8,5,0,15,,1031,,,
53,4,aca,6,26,refinement,spec,,[ove:saxion] AND [ove:stage],2,4,2,0,40,,11,1,,
53,4,aca,6,26,refinement,ref,,[ove:saxion] AND [ove:stagair],2,3,1.5,0,12,,22,,,
54,4,aca,6,26,refinement,gen,,[ove:saxion] ,1,2,2,0,34,,1031,1,,
55,5,gov,1,27,new,,,[art:kogelpot] AND [ove:brandkuil],2,65,32.5,0,21,1,5,,,
56,5,gov,2,28,new,,,[art:schrabber] AND [per:neolithicum],2,50,25,85,12,1,67,,,
57,5,gov,3,29,new,,,[per:romeins] AND [ove:nederzetting] AND ( [per:romeins] OR [ove:bewoning] ),4,137,34.25,0,23,0,3034,,,
58,5,gov,3,29,refinement,spec,,[per:romeins] AND [ove:nederzetting] AND ( [per:romeins] OR [ove:bewoning] ) AND [fil:romeins],5,10,2,0,16,0,346,,,
59,5,gov,4,30,new,,Is there any 'Kalenderberg' in the dataset?,[ove:kalenderberg],1,34,34,0,36,,31,,,
60,5,gov,5,31,new,,Find all funnelbeakers from the middle neolithic,[per:midden-neolithicum] AND [ove:trb] AND [ove:trechterbeker],3,67,22.33333333,12,43,,533,1,,
61,5,gov,5,31,refinement,spec,,[per:midden-neolithicum] AND [ove:trb] AND [ove:trechterbeker] AND [fil:neolithicum],4,8,2,0,11,,533,,,
62,5,gov,5,31,refinement,gen,,[ove:trb] AND [ove:trechterbeker] AND [fil:neolithicum],3,4,1.333333333,0,36,,59,3,,
63,5,gov,6,32,new,,Where can we find 'kwelder' from the early Iron Age?,[per:vroege ijzertijd] AND [ove:kwelder],2,25,12.5,0,38,,674,,,
64,5,gov,6,32,refinement,gen,,[per:ijzertijd] AND [ove:kwelder],2,8,4,0,123,,428,5,,
65,5,gov,7,33,new,,Find all coprolites from Swifterbant period,[per:swifterbant] AND [art:coproliet],2,62,31,0,2,,0,,,
66,5,gov,7,33,refinement,ref,,[ove:swifterbant] AND [art:coproliet],2,6,3,0,2,,0,,,
67,5,gov,7,33,refinement,ref,,[ove:swifterbant] AND [ove:coproliet],2,11,5.5,0,85,,1,11,,
68,5,gov,7,33,refinement,gen,,[ove:coproliet],1,6,6,0,3,,196,,,
69,5,gov,7,33,refinement,spec,,[ove:coproliet] AND [fil:neolithicum],2,3,1.5,0,73,,20,3,,
70,6,aca,1,34,new,,,[art:kogelpot] AND [ove:brandkuil],2,46,23,0,50,1,5,,,
71,6,aca,2,35,new,,,[art:schrabber] AND [per:neolithicum],2,16,8,91,23,1,102,,,
72,6,aca,3,36,new,,,[art:aardewerk] AND [per:romeins] AND [ove:nederzetting],3,50,16.66666667,0,23,0,160,,,
